DC_NOME;SG_ESTADO;CD_SITUACAO;VL_LATITUDE;VL_LONGITUDE;VL_ALTITUDE;DT_INICIO_OPERACAO;CD_ESTACAO
AGUA BRANCA;AL;Operante;-9,26472222;-37,93805555;603,42;04/05/1928;82989
ALTAMIRA;PA;Operante;-3,21416666;-52,21305555;101,51;23/04/1927;82353
ALTO DA BOA VISTA;RJ;Operante;-22,96583333;-43,27916666;347,1;31/05/1966;83007
APODI;RN;Operante;-5,62666666;-37,815;131,37;17/12/1962;82590
ARACUAI;MG;Operante;-16,84888888;-42,06083333;317,67;05/09/1918;83442
ARAGARCAS;GO;Operante;-15,9025;-52,24527777;327,03;18/07/1970;83368
ARAGUAINA;TO;Operante;-7,10388888;-48,20138888;231,85;20/08/1984;82659
ARAXA;MG;Operante;-19,60555555;-46,94972221;1018,28;06/09/1916;83579
ARCO VERDE;PE;Operante;-8,4336111;-37,05527777;683,91;31/01/1973;82890
AREIA;PB;Operante;-6,97555554;-35,71805554;571,75;31/12/1928;82696
ARINOS;MG;Operante;-15,91527777;-46,10722222;523;04/04/1976;83384
BACABAL;MA;Operante;-4,21805554;-44,77583332;26,6;14/08/1976;82460
BAGE;RS;Operante;-31,30555555;-54,11944443;245,66;31/12/1911;83980
BARRA;BA;Operante;-11,08472221;-43,13888888;407,5;02/03/1925;83179
BARRA DO CORDA;MA;Operante;-5,50638888;-45,23722221;154,17;13/01/1912;82571
BARREIRAS;BA;Operante;-12,15583333;-45,00833333;447,51;31/12/1923;83236
BELEM;PA;Operante;-1,43583333;-48,43722221;7,13;31/10/1923;82191
BELO HORIZONTE;MG;Operante;-19,93444444;-43,95222222;915,47;02/03/1910;83587
BELTERRA;PA;Operante;-2,64222221;-54,94388888;164,3;31/07/1971;82246
BENJAMIN CONSTANT;AM;Operante;-4,3786111;-70,02999999;78,41;31/12/1923;82410
BOA VISTA;RR;Operante;2,82944443;-60,66194444;84,18;01/01/1923;82024
BOM JESUS;RS;Operante;-28,66944443;-50,44194444;1047,5;23/05/1948;83919
BOM JESUS DA LAPA;BA;Operante;-13,25111111;-43,40527777;447,75;31/10/1941;83288
BRASILIA;DF;Operante;-15,78972221;-47,92583332;1161,42;11/09/1961;83377
BREVES;PA;Operante;-1,68027777;-50,47805554;9,8;31/08/1970;82188
C, DO MATO DENTRO;MG;Operante;-19,02027777;-43,43388888;663,02;29/06/1925;83589
CABROBO;PE;Operante;-8,50388888;-39,31527777;342,78;16/10/1927;82886
CAMETA;PA;Operante;-2,23972221;-49,49972221;9,93;30/04/1970;82263
CAMPINA GRANDE;PB;Operante;-7,22555554;-35,90472222;546,27;31/12/1910;82795
CAMPOS;RJ;Operante;-21,74249999;-41,33277777;11,2;16/06/1911;83698
CANARANA;MT;Operante;-13,47083332;-52,2711111;430;03/08/1987;83270
CAPARAO;MG;Operante;-20,526119;-41,90913;836,25;16/11/1972;83639
CARACARAI;RR;Operante;1,83249999;-61,12083332;51,99;10/01/1970;82042
CARBONITA;MG;Operante;-17,53305554;-43,01222222;765,37;31/12/1980;83485
CATALAO;GO;Operante;-18,17027777;-47,95805555;857,98;31/12/1912;83526
CAXIAS DO SUL;RS;Operante;-29,1961111;-51,18638888;750,16;11/04/1912;83942
CEARA MIRIM;RN;Operante;-5,65333333;-35,42583332;62,2;31/05/1967;82596
CHAPADINHA;MA;Operante;-3,74277777;-43,35222222;104;27/08/1976;82382
CIPO;BA;Operante;-11,10138888;-38,52416666;143,53;31/12/1934;83192
CODAJAS;AM;Operante;-3,8411111;-62,05527777;30,31;18/08/1974;82326
COLINAS;MA;Operante;-6,03305554;-44,23333333;175,56;18/05/1976;82676
CONCEICAO DO ARAGUAIA;PA;Operante;-8,25916666;-49,26388888;179,02;18/03/1920;82861
CORDEIRO;RJ;Operante;-22,02222221;-42,36444444;505,9;15/07/1971;83718
CORRENTINA;BA;Operante;-13,33249999;-44,61749999;551,69;10/08/1975;83286
CRUZ ALTA;RS;Operante;-28,6261111;-53,61388888;475,52;01/02/1912;83912
CRUZ DAS ALMAS;BA;Operante;-12,67527777;-39,08972221;219,69;31/12/1957;83222
CUIABA;MT;Operante;-15,61999999;-56,10888888;157,7;31/12/1910;83361
DIAMANTINO;MT;Operante;-14,40611111;-56,44694444;274,02;31/12/1931;83309
FLORIANO;PI;Operante;-6,76166666;-43,00333333;126,6;20/01/1968;82678
FONTE BOA;AM;Operante;-2,51583333;-66,10083333;59,34;31/12/1924;82212
FORMOSA;GO;Operante;-15,54916666;-47,33888888;938,68;31/12/1924;83379
FORMOSO;MG;Operante;-14,949727;-46,235795;854,6;02/04/1976;83334
FORTALEZA;CE;Operante;-3,81527777;-38,53777777;29,89;26/10/1919;82397
FRANCA;SP;Operante;-20,58444444;-47,38249999;1003,55;31/12/1910;83630
GOIANIA;GO;Operante;-16,67305554;-49,26388888;748,53;10/07/1937;83423
GUARATINGA;BA;Operante;-16,58081;-39,783182;197,88;09/09/1973;83446
IMPERATRIZ;MA;Operante;-5,53638888;-47,47888888;126,33;31/12/1912;82564
IPAMERI;GO;Operante;-17,72444443;-48,17194443;778,14;09/02/1977;83522
IRATI;PR;Operante;-25,50277777;-50,63749999;881,69;23/09/1966;83836
ITACOATIARA;AM;Operante;-3,13694444;-58,44277777;19,16;31/12/1926;82336
ITAITUBA;PA;Operante;-4,27694443;-55,99305555;24,5;31/12/1927;82445
ITAMARANDIBA;MG;Operante;-17,85972222;-42,85277777;919,37;26/03/1925;83488
ITAPERUNA;RJ;Operante;-21,20444444;-41,90555555;123,6;31/12/1921;83695
JANUARIA;MG;Operante;-15,44805555;-44,36638888;480;18/06/1912;83386
JATAI;GO;Operante;-17,9236111;-51,71749999;669,84;23/11/1978;83464
JOAO PESSOA;PB;Operante;-7,09527777;-34,8486111;9,67;31/12/1911;82798
JUIZ DE FORA;MG;Operante;-21,76999999;-43,36444444;936,9;31/12/1909;83692
LABREA;AM;Operante;-7,26138888;-64,78999999;62,23;29/11/1972;82723
LAGOA VERMELHA;RS;Operante;-28,22249999;-51,51277777;833,73;31/05/1914;83916
LAVRAS;MG;Operante;-21,2261111;-44,97972221;916,19;17/02/1911;83687
LENCOIS;BA;Operante;-12,55777777;-41,38888888;438,09;31/08/1931;83242
LONDRINA;PR;Operante;-23,32555554;-51,14166666;566;10/12/1953;83766
LUZILANDIA(LAG,DO PIAUI);PI;Operante;-3,46972221;-42,26805554;44,13;17/05/1972;82296
MACAPA;AP;Operante;-0,04499999;-51,11;12,8;31/12/1924;82098
MANAUS;AM;Operante;-3,10333333;-60,01638888;61,25;31/12/1909;82331
MARABA;PA;Operante;-5,36611111;-49,12527777;101,66;31/12/1951;82562
MARINGA;PR;Operante;-23,4;-51,91666666;542;30/11/1953;83767
MONTE ALEGRE;PA;Operante;-2;-54,07638888;100,52;08/03/1974;82181
MONTEIRO;PB;Operante;-7,89444444;-37,12472221;606,41;13/01/1940;82792
MONTES CLAROS;MG;Operante;-16,68638888;-43,84388888;645,87;31/12/1911;83437
MORADA NOVA;CE;Operante;-5,13666666;-38,35666666;43,62;30/09/1962;82588
MORRO DO CHAPEU;BA;Operante;-11,54749999;-41,15111111;1001,66;12/01/1913;83184
NATAL;RN;Operante;-5,83722221;-35,20777777;47,68;31/12/1910;82598
NOVA XAV,(XAVANTINA);MT;Operante;-14,697917;-52,350226;305,33;04/08/1987;83319
OURICURI;PE;Operante;-7,87944443;-40,09194444;462,01;15/09/1975;82753
PADRE RICARDO REMETTER;MT;Operante;-15,7761111;-56,07194443;140;31/12/1985;83364
PALMAS;TO;Operante;-10,14777777;-48,31444444;267;07/10/1993;83033
PALMEIRA DOS INDIOS;AL;Operante;-9,42027777;-36,62027777;277,98;31/12/1927;82992
PAO DE ACUCAR;AL;Operante;-9,74916666;-37,43083332;20,86;13/03/1927;82990
PARANAIBA;MS;Operante;-19,66361111;-51,19138888;429,62;06/07/1971;83565
PASSA QUATRO;MG;Operante;-22,38277777;-44,96694443;919,55;28/07/1912;83737
PASSO FUNDO;RS;Operante;-28,2286111;-52,41194444;684,05;31/07/1912;83914
PATOS;PB;Operante;-7,05361111;-37,27388888;251,65;16/10/1975;82791
PAULISTANA;PI;Operante;-8,13222221;-41,14305555;376;21/09/1975;82882
PEDRA AZUL;MG;Operante;-16,00944444;-41,2811111;647,97;30/09/1918;83393
PEDRO AFONSO;TO;Operante;-8,9686111;-48,17722221;189,53;03/03/1977;82863
PEIXE;TO;Operante;-12,01527777;-48,54499999;252,24;30/04/1975;83228
PELOTAS;RS;Operante;-31,78333333;-52,41666666;13;31/12/1925;83985
PETROLINA;PE;Operante;-9,3886111;-40,52333332;372,54;31/12/1940;82983
PIRENOPOLIS;GO;Operante;-15,85472222;-48,96611111;766,92;16/02/1977;83376
PORTO ALEGRE;RS;Operante;-30,05361111;-51,17472221;41,18;08/12/1909;83967
PORTO DE MOZ;PA;Operante;-1,751055;-52,236186;13,08;22/04/1928;82184
PORTO DE PEDRAS;AL;Operante;-9,162012;-35,299881;42,21;13/03/1927;82996
PORTO NACIONAL;TO;Operante;-10,71083333;-48,40638888;243,28;31/12/1914;83064
POSSE;GO;Operante;-14,08916666;-46,36666666;830,35;03/08/1975;83332
PROPRIA;SE;Operante;-10,21388888;-36,84222221;18,46;09/05/1925;83097
QUIXERAMOBIM;CE;Operante;-5,17305554;-39,28722221;227,33;31/12/1895;82586
RESENDE;RJ;Operante;-22,45111111;-44,44472221;439,9;21/05/1944;83738
RIO VERDE;GO;Operante;-17,78527777;-50,96472222;780,04;31/12/1970;83470
SALINAS;MG;Operante;-16,154862;-42,284921;476,07;04/03/1925;83441
SALVADOR (ONDINA);BA;Operante;-13,00583333;-38,50583333;47,35;31/12/1902;83229
SANTA MARIA;RS;Operante;-29,72472221;-53,72055554;103,1;31/12/1911;83936
SANTA MARIA MADALENA;RJ;Operante;-21,96805554;-42,00305555;640;20/12/1921;83696
SANTA VITORIA DO PALMAR;RS;Operante;-33,53166666;-53,35027777;24,01;30/09/1912;83997
SANTO ANTONIO DE PADUA;RJ;Operante;-21,53694444;-42,16083333;95;31/03/1924;83805
SAO CARLOS;SP;Operante;-21,98027777;-47,88388888;859,77;23/09/1939;83726
SAO GABRIEL DA CACHOEIRA(UAUPES);AM;Operante;-0,12527777;-67,06111111;79,71;31/03/1920;82106
SAO GONCALO;PB;Operante;-6,83583333;-38,31166666;237,04;07/10/1938;82689
SAO JOAO DO PIAUI;PI;Operante;-8,365;-42,25027777;237,02;29/09/1975;82879
SAO LOURENCO;MG;Operante;-22,12638888;-45,04333333;930,65;03/02/1922;83736
SAO LUIS;MA;Operante;-2,52666666;-44,21361111;32,58;17/11/1924;82280
SAO PAULO(MIR,de SANTANA);SP;Operante;-23,49638888;-46,61999999;785,16;30/11/1945;83781
SAO SIMAO;SP;Operante;-21,46111111;-47,57944443;620,02;31/12/1919;83669
SAO VICENTE;MT;Operante;-15,82305554;-55,41888888;786,99;07/11/1985;83363
SERIDO (CAICO);RN;Operante;-6,46749999;-37,08499999;171,26;13/03/1995;82690
SERRINHA;BA;Operante;-11,66805554;-39,00194444;362,39;31/01/1904;83190
SOROCABA;SP;Operante;-23,47999999;-47,42666666;597,58;31/12/1927;83851
SURUBIM;PE;Operante;-7,839628;-35,801056;421,44;30/09/1929;82797
TAGUATINGA;TO;Operante;-12,40222222;-46,43833333;604,88;21/12/1915;83235
TARAUACA;AC;Operante;-8,16027777;-70,7686111;172,27;05/06/1966;82807
TEFE;AM;Operante;-3,38027777;-64,72527777;56;03/01/1929;82317
TERESINA;PI;Operante;-5,03472221;-42,80138888;75,73;20/03/1911;82578
TERESOPOLIS;RJ;Operante;-22,41722221;-42,97222221;874,2;31/12/1912;83744
TRACUATEUA;PA;Operante;-1,06361111;-46,86527777;24,68;07/09/1972;82145
TUCURUI;PA;Operante;-3,76;-49,66666666;27,83;31/12/1969;82361
TURIACU;MA;Operante;-1,66138888;-45,37194443;34,48;28/07/1976;82198
UNAI;MG;Operante;-16,36638888;-46,88944444;595,59;06/04/1976;83428
VITORIA;ES;Operante;-20,31583333;-40,31694443;36,2;19/11/1923;83648
VITORIA DA CONQUISTA;BA;Operante;-14,88638888;-40,80138888;879,47;31/12/1935;83344
ZE DOCA;MA;Operante;-3,26916666;-45,65111111;46,71;24/08/1970;82376
